experiment_dir,dataset_file,evolution_generations,evolution_population,fec_mode,source,sampling_method,mode,sample_fraction,speedup,speedup_pvalue,delta_mae_vs_baseline,delta_accuracy_vs_baseline,fake_hit_ratio_mean,final_test_mae_mean,final_test_mae_std,final_test_accuracy_mean,final_test_accuracy_std,total_time_sec_mean,total_time_sec_std,mae_pvalue,n_rows,n_columns_total,n_features_raw,n_features_numeric_raw,n_features_categorical_raw,n_missing_cells,missing_pct,label_column,n_classes,majority_class_fraction,is_binary,n_rows_used_after_cleaning,n_features_used_after_encoding,c1,c2,cls_coef,density,f1.mean,f1v.mean,f2.mean,f3.mean,f4.mean,hubs.mean,l1.mean,l2.mean,l3.mean,lsc,n1,n2.mean,n3.mean,n4.mean,t1,t2,t3,t4,error
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,baseline,,baseline_simple,1.0,1.0,,0.0,0.0,0.0,0.0299999999999999,0.0399999999999999,0.97,0.04,6.064244115352631,2.084407323983984,,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,FEC,farthest_point,fec_simple_farthest_point,0.1,1.3012665277617428,0.0179499438131762,0.0018749999999999,-0.0018749999999999,0.0,0.0318749999999999,0.0251479994234133,0.968125,0.0251479994234133,4.660262894630432,1.8880095082546304,0.8637588331298272,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,FEC,farthest_point,fec_simple_farthest_point,0.2,1.42425063609007,0.0007197890348255,-0.016875,0.016875,0.0,0.0131249999999999,0.0092491553668429,0.986875,0.0092491553668429,4.2578489780426025,0.5608382571264137,0.0875966599145004,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,FEC,farthest_point,fec_simple_farthest_point,0.3,1.4007510227296045,0.0011906611405299,-0.01875,0.0187500000000001,0.0,0.0112499999999999,0.0078062474979979,0.98875,0.0078062474979979,4.329280519485474,0.7970656817582094,0.0583373542700416,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,FEC,stratified,fec_simple_stratified,0.1,1.4222885169724913,0.0007322324420527,0.0249999999999999,-0.025,0.0,0.0549999999999999,0.0312249899919919,0.945,0.0312249899919919,4.263722896575928,0.5375492595849845,0.0385841018601965,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,FEC,stratified,fec_simple_stratified,0.2,1.4258116371055791,0.000866662753201,-0.003125,0.0031249999999999,0.0,0.0268749999999999,0.0186560144457491,0.973125,0.0186560144457491,4.253187417984009,0.8555019848798718,0.7599870998346117,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,noFake,FEC,stratified,fec_simple_stratified,0.3,1.4114240594879952,0.0007999093733694,-0.006875,0.006875,0.0,0.0231249999999999,0.0149347539316856,0.976875,0.0149347539316856,4.296542966365815,0.3465667296181746,0.4894631282347546,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,baseline,,baseline_simple,1.0,1.0,,0.0,0.0,0.0,0.0299999999999999,0.0399999999999999,0.97,0.04,6.064244115352631,2.084407323983984,,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,FEC,farthest_point,fec_simple_farthest_point,0.1,1.3283785864723252,0.0037976919552341,0.0056249999999999,-0.0056249999999998,0.5552363467461331,0.0356249999999999,0.024772401478258,0.964375,0.024772401478258,5.584632849693298,1.045398872972553,0.6059001014731948,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,FEC,farthest_point,fec_simple_farthest_point,0.2,1.23147891598005,0.0167666387968566,-0.0125,0.0125000000000001,0.3474849786784465,0.0174999999999999,0.0072886898685566,0.9825000000000002,0.0072886898685566,5.9476511716842655,0.7856489294058633,0.1950527356894871,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
