run,gen,phenotype,hit,phenotype_in_cache,fitness_cached,cache_key,fitness_full_train,fake_hit,fitness_diff
8,0,x[1],False,,,8fe1a95217af65598a8b7fd872a69562,0.3652694610778443,False,0.0
8,0,x[1],True,x[1],0.3652694610778443,8fe1a95217af65598a8b7fd872a69562,0.3652694610778443,False,0.0
8,0,x[1],True,x[1],0.3652694610778443,8fe1a95217af65598a8b7fd872a69562,0.3652694610778443,False,0.0
8,0,x[6],False,,,ff9750a95f856aee791afc16a7ee79d4,0.3652694610778443,False,0.0
8,0,x[6],True,x[6],0.3652694610778443,ff9750a95f856aee791afc16a7ee79d4,0.3652694610778443,False,0.0
8,0,x[4],False,,,cdec5a9f51f7a38b45d1257e5d4520eb,0.35928143712574845,False,0.0
8,0,x[6],True,x[6],0.3652694610778443,ff9750a95f856aee791afc16a7ee79d4,0.3652694610778443,False,0.0
8,0,x[1],True,x[1],0.3652694610778443,8fe1a95217af65598a8b7fd872a69562,0.3652694610778443,False,0.0
8,0,x[1],True,x[1],0.3652694610778443,8fe1a95217af65598a8b7fd872a69562,0.3652694610778443,False,0.0
8,0,not_(x[6]),False,,,b4068ba57b63c959651c969331c4b5cd,0.6347305389221557,False,0.0
8,0,not_(x[6]),True,not_(x[6]),0.6347305389221557,b4068ba57b63c959651c969331c4b5cd,0.6347305389221557,False,0.0
8,0,"greater_than_or_equal(x[3], x[2])",False,,,0a54951987edb23171217fd387dfe4ac,0.3652694610778443,False,0.0
8,0,"less_than_or_equal(x[5],x[2])",False,,,6fb17002302e404122653cf2c68db553,0.652694610778443,False,0.0
8,0,x[6],True,x[6],0.3652694610778443,ff9750a95f856aee791afc16a7ee79d4,0.3652694610778443,False,0.0
8,0,"greater_than_or_equal(x[7], x[5])",False,,,793f9fa4aca1502cfe0a9ed6ab91b83c,0.6107784431137724,False,0.0
8,0,"greater_than_or_equal(x[3], x[7])",False,,,176c0c35833bc4ae980b10cd773d9ebc,0.33532934131736525,False,0.0
8,0,"less_than_or_equal(x[5],x[3])",False,,,1d4d287fbe015bbb313f097e26f5bc37,0.5089820359281437,False,0.0
8,0,"less_than_or_equal(x[7],x[0])",False,,,be077d9307e8548c7420a3c3b9c6aaf2,0.5449101796407185,False,0.0
8,0,not_(x[1]),False,,,0a4111672452ed5da840796d6076e3cd,0.6347305389221557,False,0.0
8,0,x[6],True,x[6],0.3652694610778443,ff9750a95f856aee791afc16a7ee79d4,0.3652694610778443,False,0.0
8,0,"less_than_or_equal(x[5],x[7])",True,"greater_than_or_equal(x[7], x[5])",0.6107784431137724,793f9fa4aca1502cfe0a9ed6ab91b83c,0.6107784431137724,False,0.0
8,0,"less_than_or_equal(x[0],x[5])",False,,,cdcd6f1e6c091ac380f1476046586fe6,0.37125748502994016,False,0.0
8,0,"less_than_or_equal(x[5],x[7])",True,"greater_than_or_equal(x[7], x[5])",0.6107784431137724,793f9fa4aca1502cfe0a9ed6ab91b83c,0.6107784431137724,False,0.0
8,0,"less_than_or_equal(x[2],x[2])",False,,,bd082d42dcba8056510101f18394b575,0.35928143712574845,False,0.0
8,0,"greater_than_or_equal(x[7], x[3])",False,,,d5925f4b2448dec895a429c6f44b5edc,0.6646706586826348,False,0.0
8,0,"greater_than_or_equal(x[3], x[3])",True,"less_than_or_equal(x[2],x[2])",0.35928143712574845,bd082d42dcba8056510101f18394b575,0.35928143712574845,False,0.0
8,0,"greater_than_or_equal(x[0], x[2])",False,,,f30904201255a44726c2f25803948202,0.5329341317365269,False,0.0
8,0,"less_than_or_equal(x[3],x[3])",True,"less_than_or_equal(x[2],x[2])",0.35928143712574845,bd082d42dcba8056510101f18394b575,0.35928143712574845,False,0.0
8,0,"less_than_or_equal(x[2],mul(x[5],x[7]))",False,,,d608af957328a82c144b0b72c2090c46,0.5449101796407185,False,0.0
8,0,x[4],True,x[4],0.35928143712574845,cdec5a9f51f7a38b45d1257e5d4520eb,0.35928143712574845,False,0.0
8,0,"less_than_or_equal(x[7],pdiv(x[0],x[7]))",False,,,37afef815a97697dfbf210f3b9ca92af,0.5029940119760479,False,0.0
8,0,x[6],True,x[6],0.3652694610778443,ff9750a95f856aee791afc16a7ee79d4,0.3652694610778443,False,0.0
8,0,"less_than_or_equal(91.31,sub(x[5],x[2]))",True,not_(x[6]),0.6347305389221557,b4068ba57b63c959651c969331c4b5cd,0.6407185628742516,True,0.005988023952095856
8,0,"or_(less_than_or_equal(x[3],x[5]),less_than_or_equal(x[7],x[2]))",False,,,cbe95cefdbeb7e7918fba12935781690,0.4730538922155688,False,0.0
8,0,"not_(greater_than_or_equal(x[5], x[2]))",True,"less_than_or_equal(x[5],x[2])",0.652694610778443,6fb17002302e404122653cf2c68db553,0.652694610778443,False,0.0
