Firm,EBIT/TA,NI/TC,Sales/TA,EBIT/Sales,NI/Sales,WC/TA,Equity/TL,Equity/TA,target
0.13725490196078433,0.48291880383238167,0.9620922771369642,0.678975187197181,0.6800324017820981,0.7270898524810013,0.36868355427221416,0.14869000522505035,0.7137901127493496,1
0.6274509803921569,0.7993806251814574,0.8117981819570697,0.41102628101600347,0.790400972053463,0.8746088511399195,0.9514371964824779,1.0,1.0,1
0.9215686274509804,0.8071228104132391,0.755652738522649,0.4900650907845152,0.7944511948157149,0.8667858739383102,0.5869974187338671,0.3005896842576696,0.8597137901127494,1
0.0784313725490196,0.8545436949579018,0.8146627453976013,0.2453628933587823,0.8359659781287971,0.8790791238265534,0.8026862667891673,0.34462939464059117,0.8824804856895057,1
0.11764705882352944,0.8893835285009193,0.8249751737835153,0.15408897371898395,0.900769542324828,0.9159588734912829,0.8319989499934374,0.4379338657908487,0.9176062445793582,1
0.6470588235294118,0.7326042775573405,0.7766595370865479,0.2666519845348211,0.7326852976913731,0.7974966472954851,0.8214988843680273,0.3241024109875345,0.8725065047701649,1
0.9019607843137255,0.9232555888899641,0.8265029409517988,0.1310869671609651,0.9645605508302957,0.9416629414394279,0.8525615785098656,0.4349481227140405,0.9167389418907199,1
0.43137254901960786,0.8129294493370753,0.8054961423879,0.26909900650907836,0.7985014175779669,0.8645507375949933,0.8709366933543334,0.41591401059938793,0.910450997398092,1
0.45098039215686275,0.853575921803929,0.8226835230310899,0.23190427250036702,0.83697853381936,0.9036656236030398,0.9164369777311108,0.5207882361722773,0.9395056374674762,1
0.27450980392156865,0.8690602922674924,0.8219196394469481,0.29307982185680026,0.842041312272175,0.892489941886455,0.8459990374939843,0.3584384563708293,0.8885516045099741,1
0.4117647058823529,0.8458337365721474,0.813707890917424,0.16118533744433025,0.8410287565816121,0.8790791238265534,0.8394364964781029,0.33903112637157573,0.8798785776235907,1
0.3137254901960784,0.897125713732701,0.8282216790161179,0.22823373953898105,0.8784933171324423,0.9159588734912829,0.9173119831998949,0.603642606553706,0.9559843885516046,1
0.8431372549019608,0.8516403754959837,0.8278397372240469,0.2074340527577937,0.8390036452004861,0.9036656236030398,0.8827492671829198,0.39986564156154364,0.9050303555941024,1
0.33333333333333337,0.9116423110422917,0.8228744939271254,0.2279890373415553,0.8926690968003241,0.9036656236030398,0.9597497484359276,0.5215346719414794,0.9395056374674762,1
0.2549019607843137,0.9939030291299719,0.8436903215949888,0.18957079234571522,1.0,0.9886008046490835,0.8678741742135887,0.5334776442487124,0.9423243712055508,1
