dataset_file,metric,value
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,c1,1.0
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,c2,0.0
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,cls_coef,0.7357293668244498
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,density,0.894608348968105
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,f1.mean,0.9993953111075592
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,f1v.mean,0.13120844783363514
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,f2.mean,2.2737367544323206e-13
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,f3.mean,0.9975
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,f4.mean,0.953125
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,hubs.mean,0.8218846219552896
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,l1.mean,0.0
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,l2.mean,0.0
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,l3.mean,0.20187500000000003
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,lsc,0.998787890625
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,n1,0.606875
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,n2.mean,0.4998592891920868
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,n3.mean,0.47625
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,n4.mean,0.04125
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,t1,1.0
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,t2,0.625
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,t3,0.43
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1.csv,t4,0.688
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1.csv,c1,1.0
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1.csv,c2,0.0
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1.csv,cls_coef,0.6464854733131354
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1.csv,density,0.896411038148843
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1.csv,f1.mean,0.9995305398021728
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1.csv,f1v.mean,0.9640983859991058
