run,mode,sample_fraction,fake_hit_threshold,final_test_mae,final_test_accuracy,total_time_sec,total_time_fair_sec,total_wall_time_sec,fake_eval_time_sec,hits,misses,hit_rate_overall,fake_hits
7,fec_simple_stratified,0.2,0.0,0.10549450549450545,0.8945054945054945,0.05339479446411133,0.04297811569995247,0.06068969500483945,0.01041667876415886,371.0,34.0,0.9160493827160494,18
